id,name,author,serial_number
337,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,Douglas Adams,345453743
338,One Day,David Nicholls,340896965
339,,"Margaret Wise Brown, Clement Hurd",60775858
340,I Am Number Four,Pittacus Lore,61969559
341,Ἰλιάς,"Homer, Robert Fagles, Frédéric Mugler, Bernard Knox",140275363
342,The Casual Vacancy,J.K. Rowling,316228532
343,The Runaway Jury,John Grisham,385339690
344,Naked,David Sedaris,316777730
345,Eldest,Christopher Paolini,375840400
346,The Wonderful Wizard of Oz,"L. Frank Baum, W.W. Denslow",140621679
347,Prince Caspian: The Return to Narnia,C.S. Lewis,000720230X
348,We Were Liars,E. Lockhart,
349,Salem's Lot,Stephen King,450031063
350,Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,"Hunter S. Thompson, Ralph Steadman",679785892
351,Clockwork Prince,Cassandra Clare,1416975888
352,Yes Please,Amy Poehler,62268341
353,"The Tragedy of Othello, The Moor of Venice",William Shakespeare,743477553
354,Beloved,Toni Morrison,1400033411
355,Graceling,Kristin Cashore,015206396X
356,The Bad Beginning,"Lemony Snicket, Brett Helquist",439206472
357,Im Westen nichts Neues,"Erich Maria Remarque, A.W. Wheen",449213943
358,"Oh, the Places You'll Go!",Dr. Seuss,679805273
359,And The Mountains Echoed,Khaled Hosseini,159463176X
360,Do Androids Dream of Electric Sheep?,"Philip K. Dick, Roger Zelazny",345404475
361,Oliver Twist,"Charles Dickens, George Cruikshank, Philip Horne",141439742
362,A Grief Observed,C.S. Lewis,60652896
363,Anna and the French Kiss,Stephanie Perkins,525423273
364,How the Grinch Stole Christmas!,Dr. Seuss,7173040
365,V for Vendetta,"Alan Moore, David   Lloyd",1401207928
366,John Adams,David McCullough,743223136
367,Odd Thomas,Dean Koontz,553384287
368,The Subtle Knife,Philip Pullman,679879250
369,Stargirl,Jerry Spinelli,439488400
370,The Red Pyramid,Rick Riordan,1423113381
371,Stranger in a Strange Land,Robert A. Heinlein,441788386
372,Dress Your Family in Corduroy and Denim,David Sedaris,965904830
373,The BFG,"Roald Dahl, Quentin Blake",141311371
374,A Short History of Nearly Everything,Bill Bryson,076790818X
375,The Call of the Wild,Jack London,439227143
376,The Death Cure,James Dashner,385738773
377,Stardust,Neil Gaiman,61142026
378,The Namesake,Jhumpa Lahiri,618485228
379,A Discovery of Witches,Deborah Harkness,670022411
380,ノルウェイの森 [Noruwei no Mori],"Haruki Murakami, Jay Rubin",375704027
381,Where the Heart Is,Billie Letts,446672211
382,"Will Grayson, Will Grayson","John Green, David Levithan",525421580
383,A Million Little Pieces,James Frey,307276902
384,Frostbite,Richelle Mead,1595141758
385,Quiet: The Power of Introverts in a World that Can't Stop Talking,Susan Cain,307352145
386,Island of the Blue Dolphins,Scott O'Dell,440439884
387,The Crucible,"Arthur Miller, Christopher Bigsby",142437336
388,Hatchet,Gary Paulsen,689840926
389,Mistborn : The Final Empire,Brandon Sanderson,076531178X
390,The Strange Case of Dr Jekyll and Mr Hyde,"Robert Louis Stevenson, Vladimir Nabokov, Mervyn Peake, Dan Chaon",451528956
391,The Lorax,Dr. Seuss,679889108
392,Greg Heffley's Journal,Jeff Kinney,810993139
393,Throne of Glass,Sarah J. Maas,1599906953
394,Shadow Kiss,Richelle Mead,1595141979
395,For Whom the Bell Tolls,Ernest Hemingway,684803356
396,Hotel on the Corner of Bitter and Sweet,Jamie Ford,345505336
397,Das Parfum. Die Geschichte eines Mörders,"Patrick Süskind, John E. Woods",140120831
398,Fast Food Nation : The Dark Side of the All-American Meal ,Eric Schlosser,60838582
399,The Tales of Beedle the Bard,J.K. Rowling,747599874
400,Neuromancer,William Gibson,441569595
401,A Farewell to Arms,Ernest Hemingway,99910101
402,The Tell-Tale Heart,Edgar Allan Poe,553212281
403,孫子兵法 [Sūnzi bīngfǎ],"Sun Tzu, Thomas Cleary",1590302257
404,Defending Jacob,William Landay,385344228
405,Breakfast of Champions,Kurt Vonnegut Jr.,385334206
406,Drawing on the Right Side of the Brain,Betty Edwards,874774241
407,Bel Canto,Ann Patchett,60838728
408,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,739467352
409,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,375508414
410,Things Fall Apart,Chinua Achebe,385474547
411,The Undomestic Goddess,Sophie Kinsella,385338694
412,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,1881273156
413,Les Trois Mousquetaires,Alexandre Dumas,
414,The Other Hand,Chris Cleave,1416589643
415,Evermore,Alyson Noel,031253275X
416,The Witches,"Roald Dahl, Quentin Blake",590032496
417,The Thirteenth Tale,Diane Setterfield,743298020
418,Spirit Bound,Richelle Mead,1595142509
419,Blood Promise,Richelle Mead,1595141987
420,Message in a Bottle,Nicholas Sparks,446676071
421,The Paris Wife,Paula McLain,345521307
422,Complete Harry Potter Boxed Set,J.K. Rowling,545044251
423,The Elite,Kiera Cass,62059963
424,Il nome della rosa,"Umberto Eco, William Weaver, Seán Barrett",156001314
425,Go Ask Alice,"Beatrice Sparks, Anonymous",1416914633
426,A Confederacy of Dunces,"John Kennedy Toole, Walker Percy",802130208
427,The Importance of Being Earnest,Oscar Wilde,158049580X
428,The Mark of Athena,Rick Riordan,1423140605
429,The Colour of Magic,Terry Pratchett,60855924
430,海辺のカフカ [Umibe no Kafuka],"Haruki Murakami, Philip Gabriel",1400079276
431,Red Dragon,Thomas Harris,525945563
432,"I, Robot",Isaac Asimov,553803700
433,Dark Lover,J.R. Ward,451216954
434,Crescendo,Becca Fitzpatrick,1416989439
435,Before I Fall,Lauren Oliver,61726818
436,The God of Small Things,Arundhati Roy,679457313
437,The Invention of Wings,Sue Monk Kidd,670024783
438,What Alice Forgot,Liane Moriarty,141043768
439,A Brief History of Time: From the Big Bang to Black Holes,"Stephen Hawking, Cao Chi, Phạm Văn Thiều",553380168
440,Fall of Giants,Ken Follett,525951652
441,Under the Dome,Stephen King,1439148503
442,Snow Crash,Neal Stephenson,553380958
443,Just Listen,Sarah Dessen,670061050
444,Winnie-the-Pooh,"A.A. Milne, Ernest H. Shepard",525467564
445,Before I Go to Sleep,S.J. Watson,62060554
446,A Study in Scarlet,Arthur Conan Doyle,1420925539
447,Brisingr,Christopher Paolini,375826726
448,The Purpose Driven Life: What on Earth am I Here For?,Rick Warren,310276993
449,Betrayed: a House of Night Novel,"P.C. Cast, Kristin Cast",312360282
450,Storm Front,Jim Butcher,451457811
451,Northanger Abbey,"Jane Austen, Alfred MacAdam",1593082649
452,The 5th Wave,Rick Yancey,399162410
453,Cold Mountain,Charles Frazier,802142842
454,If You Give a Mouse a Cookie,"Laura Joffe Numeroff, Felicia Bond",60245867
455,Something Blue,Emily Giffin,312323867
456,A Streetcar Named Desire,Tennessee Williams,822210894
457,The Historian,Elizabeth Kostova,751537284
458,Station Eleven,Emily St. John Mandel,385353308
459,En man som heter Ove,"Fredrik Backman, Henning Koch",1476738017
460,Clockwork Princess,Cassandra Clare,1406321346
461,The Good Earth,Pearl S. Buck,1416500189
462,Ways of Seeing,John Berger,140135154
463,Dragonfly in Amber,Diana Gabaldon,385335970
464,,Anonymous,
465,In Her Shoes,Jennifer Weiner,743495667
466,The Hobbit,"Chuck Dixon, J.R.R. Tolkien, David Wenzel, Sean Deming",345368584
467,The Brief Wondrous Life of Oscar Wao,Junot Díaz,1594489580
468,Their Eyes Were Watching God,Zora Neale Hurston,61120065
469,Fantastic Beasts and Where to Find Them,"Newt Scamander, J.K. Rowling, Albus Dumbledore",439321603
470,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,"Malala Yousafzai, Christina Lamb",316322407
471,Mansfield Park,"Jane Austen, Kathryn Sutherland, Tony Tanner, Claire Lamont",141439807
472,…trotzdem Ja zum Leben sagen: Ein Psychologe erlebt das Konzentrationslager,Viktor E. Frankl,080701429X
473,In the Woods,Tana French,670038601
474,The God Delusion,Richard Dawkins,618680004
475,Where She Went,Gayle Forman,525422943
476,The World According to Garp,John Irving,345915593
477,Killing Floor,Lee Child,515141429
478,"The Life and Strange Surprising Adventures of Robinson Crusoe of York, Mariner","Daniel Defoe, Gerald McCann, Virginia Woolf",375757325
479,Il Principe,"Niccolò Machiavelli, Adolph Caso, Rufus Goodwin, Benjamin Martinez",937832383
480,The Amber Spyglass,Philip Pullman,440238153
481,Wizard's First Rule,Terry Goodkind,765346524
482,The Kitchen House,Kathleen Grissom,1439153663
483,Franny and Zooey,J.D. Salinger,316769029
484,Choke,Chuck Palahniuk,385720920
485,Братья Карамазовы,"Fyodor Dostoyevsky, Richard Pevear, Larissa Volokhonsky",374528373
486,The City of Ember,Jeanne DuPrau,375822747
487,The Andromeda Strain,Michael Crichton,60541814
488,The Green Mile,Stephen King,451933028
489,The Prophet,Kahlil Gibran,000100039X
490,Maus: A Survivor's Tale : My Father Bleeds History,Art Spiegelman,394541553
491,Untamed: A House of Night Novel,"P.C. Cast, Kristin Cast",312379838
492,Speaker for the Dead,Orson Scott Card,812550757
493,Mere Christianity,C.S. Lewis,684823780
494,The Secret History,Donna Tartt,1400031702
495,A Heartbreaking Work of Staggering Genius,Dave Eggers,375725784
496,The Clan of the Cave Bear,Jean M. Auel,553381679
497,Black Beauty,Anna Sewell,439228905
498,Война и миръ,"Leo Tolstoy, Henry Gifford, Aylmer Maude, Louise Maude",192833987
499,American Psycho,Bret Easton Ellis,679735771
500,The Princess Diaries,Meg Cabot,613371658
501,The No. 1 Ladies' Detective Agency ,Alexander McCall Smith,1400034779
502,"The Walking Dead, Vol. 1: Days Gone Bye","Robert Kirkman, Tony Moore",1582406723
503,2001: A Space Odyssey,Arthur C. Clarke,451457994
504,,Francine Rivers,1590525132
505,Left Behind:  A Novel of the Earth's Last Days,"Tim LaHaye, Jerry B. Jenkins",842342702
506,The One,Kiera Cass,62059998
507,The Hunger Games Box Set,Suzanne Collins,545265355
508,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,805063897
509,Remember Me?,Sophie Kinsella,593053893
510,The Great Hunt,Robert Jordan,812517725
511,Post-Mortem:  A Mystery Introducing Dr. Kay Scarpetta,Patricia Cornwell,743477154
512,The Complete Tales of Edgar Allan Poe,Edgar Allan Poe,385074077
513,The Hiding Place,"Corrie ten Boom, John Sherrill, Elizabeth Sherrill",553256696
514,The Adventures of Sherlock Holmes,Arthur Conan Doyle,192835084
515,The Prince of Tides,Pat Conroy,553381547
516,The Amazing Adventures of Kavalier & Clay,Michael Chabon,312282990
517,Perfect Chemistry,Simone Elkeles,802798233
518,Peter Pan,"J.M. Barrie, Michael Hague",805072454
519,Pretties,Scott Westerfeld,689865392
520,ねじまき鳥クロニクル [Nejimakidori kuronikuru],"Haruki Murakami, Jay Rubin",965341984
521,The Lincoln Lawyer ,Michael Connelly,739465511
522,Cloud Atlas,David Mitchell,375507256
523,The Things They Carried,Tim O'Brien,767902890
524,Wall and Piece,Banksy,1844137872
525,Pandemonium,Lauren Oliver,006197806X
526,Darkly Dreaming Dexter,Jeff Lindsay,307277887
527,Living Dead in Dallas,Charlaine Harris,1841493007
528,The Dragon Reborn ,Robert Jordan,765305119
529,Gulliver’s Travels,"Jonathan Swift, Robert DeMaria Jr.",141439491
530,Much Ado About Nothing,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Gail Kern Paster, Robert          Jackson",743482751
531,Beowulf,"Unknown, Seamus Heaney",393320979
532,Batman: Year One,"Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil",1401207529
533,Go Set a Watchman,Harper Lee,62409859
534,When You Are Engulfed in Flames,David Sedaris,316143472
535,Daughter of Smoke & Bone,Laini Taylor,316134023
536,Red Queen,Victoria Aveyard,1409151174
537,The Power of Habit,Charles Duhigg,1400069289
538,Midnight in the Garden of Good and Evil,John Berendt,679751521
539,Hopeless,Colleen Hoover,1301949825
540,A Little Princess,"Frances Hodgson Burnett, Nancy Bond",142437018
541,The Truth About Forever,Sarah Dessen,142406252
542,The horse and his boy,C.S. Lewis,439861365
543,Last Sacrifice ,Richelle Mead,1595143068
544,Little House on the Prairie,"Laura Ingalls Wilder, Garth Williams",64400026
545,The Velveteen Rabbit,"Margery Williams Bianco, William   Nicholson",380002558
546,Zen and the Art of Motorcycle Maintenance,Robert M. Pirsig,60589469
547,The War of the Worlds,"H.G. Wells, Arthur C. Clarke",375759239
548,Pretty Little Liars,Sara Shepard,60887303
549,Corduroy,Don Freeman,670241334
550,The Omnivore's Dilemma,Michael Pollan,1594200823
551,Life After Life,Kate Atkinson,316176486
552,The Rescue,Nicholas Sparks,446696129
553,Needful Things,Stephen King,045057458X
554,Voyager,Diana Gabaldon,385335997
555,,"Kenneth Branagh, William Shakespeare",393315053
556,Cujo,Stephen King,307348245
557,The Virgin Suicides,Jeffrey Eugenides,747560595
558,Dead to the World,Charlaine Harris,441012183
559,Tess of the d'Urbervilles: A Pure Woman Faithfully Presented,"Thomas Hardy, Tim Dolin, Margaret R. Higonnet",141439599
560,Madame Bovary,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",192840398
561,The Phantom Tollbooth,"Norton Juster, Jules Feiffer",394820371
562,The Way of Kings,Brandon Sanderson,765326353
563,Club Dead,Charlaine Harris,1841493015
564,It's Kind of a Funny Story,Ned Vizzini,078685197X
565,,Brandon Sanderson,765316889
566,After You,Jojo Moyes,
567,The Language of Flowers,Vanessa Diffenbaugh,034552554X
568,Batman: The Dark Knight Returns,"Frank Miller, Klaus Janson, Lynn Varley",156389341X
569,The Angel Experiment,James Patterson,446617792
570,High Fidelity,Nick Hornby,1573225517
571,The Guardian,Nicholas Sparks,446696110
572,Oryx and Crake,Margaret Atwood,385721676
573,"Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships",John Gray,60574216
574,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,60899220
575,Timeline,Michael Crichton,99244721
576,Candide,Voltaire,486266893
577,Tuck Everlasting,Natalie Babbitt,374480095
578,Christine,"Stephen King, Marie Milpois",2253147699
579,Are You My Mother?,P.D. Eastman,1713221
580,The Story of Art,E.H. Gombrich,071483355X
581,Scarlet,Marissa Meyer,312642962
582,"Rich Dad , Poor Dad",Robert T. Kiyosaki,751532711
583,Silence ,Becca Fitzpatrick,1442426640
584,The Magicians,Lev Grossman,670020559
585,デスノート #1 (Desu Nōto) Taikutsu (退屈),"Tsugumi Ohba, Takeshi Obata",1421501686
586,A Great and Terrible Beauty,Libba Bray,689875347
587,Everything Is Illuminated,Jonathan Safran Foer,60529709
588,The Bourne Supremacy,Robert Ludlum,752863886
589,Easy,Tammara Webber,425266745
590,David Copperfield,"Charles Dickens, Jeremy Tambling",140439447
591,The Absolutely True Diary of a Part-Time Indian,"Sherman Alexie, Ellen Forney",316013684
592,Мастер и Маргарита,"Mikhail Bulgakov, Katherine Tiernan O'Connor, Diana Burgin, Ellendea Proffer",679760806
593,A Wizard of Earthsea,Ursula K. Le Guin,553383043
594,Because of Winn-Dixie,"Kate DiCamillo, Chris Sheban",763616052
595,A Separate Peace,John Knowles,743253973
596,The Rainmaker,John Grisham,385339607
597,Don Quijote de La Mancha,"Miguel de Cervantes Saavedra, Roberto González Echevarría, John Rutherford",142437239
598,Assassin's Apprentice,Robin Hobb,6480098
599,The Restaurant at the End of the Universe,Douglas Adams,345418921
600,Torment,Lauren Kate,385739141
601,The Tale of Peter Rabbit,Beatrix Potter,723247706
602,The Silver Chair,"C.S. Lewis, Pauline Baynes",64405044
603,The Hero of Ages,Brandon Sanderson,765316897
604,"Girl, Interrupted",Susanna Kaysen,679746048
605,"Are You There, Vodka? It's Me, Chelsea",Chelsea Handler,61173398
606,Jonathan Livingston Seagull,"Richard Bach, Russell Munson",743278909
607,City of Heavenly Fire,Cassandra Clare,1481426303
608,Love You Forever,"Robert Munsch, Sheila McGraw",920668372
609,Cell,Stephen King,1416524517
610,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,067002581X
611,The Silmarillion,"J.R.R. Tolkien, Christopher Tolkien, Ted Nasmith",618391118
612,The Drawing of the Three,Stephen King,451210859
613,The Forgotten Garden,Kate Morton,330449605
614,Der Prozeß,"Franz Kafka, Edwin Muir, Willa Muir, Max Brod",99428644
615,This Lullaby,Sarah Dessen,142501557
616,Plain Truth,Jodi Picoult,743275012
617,Orange Is the New Black: My Year in a Women's Prison,Piper Kerman,385523386
618,The Hound of the Baskervilles,"Arthur Conan Doyle, Anne Perry",451528018
619,"Thinking, Fast and Slow",Daniel Kahneman,374275637
620,The Mists of Avalon,Marion Zimmer Bradley,345350499
621,"Are You There God? It's Me, Margaret",Judy Blume,689841582
622,Nights in Rodanthe,Nicholas Sparks,446612707
623,Mr. Mercedes,Stephen King,1476754454
624,All Together Dead,Charlaine Harris,441014941
625,Midwives,Chris Bohjalian,375706771
626,The Polar Express,Chris Van Allsburg,395389496
627,The True Story of the Three Little Pigs,"Jon Scieszka, Lane Smith",140544518
628,Patriot Games,Tom Clancy,425134350
629,Veronika decide morrer,"Paulo Coelho, Margaret Jull Costa",61124265
630,"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg, Nell Scovell",385349947
631,Dead as a Doornail ,Charlaine Harris,441013333
632,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,62085484
633,Starship Troopers,Robert A. Heinlein,441783589
634,I've Got Your Number,Sophie Kinsella,385342063
635,Sofies Verden,"Jostein Gaarder, Paulette Møller",1857993284
636,,Mark Cotta Vaz,316134112
637,The Martian Chronicles,Ray Bradbury,553278223
638,A Visit From the Goon Squad,Jennifer Egan,307592839
639,Heidi,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",753454947
640,Prey,Michael Crichton,61015725
641,The Last Battle,C.S. Lewis,7202326
642,World Without End,Ken Follett,525950079
643,Chosen: A House of Night Novel,"P.C. Cast, Kristin Cast",312360304
644,Slammed,Colleen Hoover,
645,"Beastly (Beastly, #1, Kendra Chronicles, #1)",Alex Flinn,60874163
646,Tales of Caunterbury,"Geoffrey Chaucer, Nevill Coghill",140424385
647,Baby Proof,Emily Giffin,312348649
648,Inheritance,Christopher Paolini,375856110
649,いちきゅうはちよん [Ichi-Kyū-Hachi-Yon],"Haruki Murakami, Jay Rubin, Philip Gabriel",307593312
650,Uncle Tom's Cabin or Life Among the Lowly,Harriet Beecher Stowe,1840224029
651,Le Fantôme de l'Opéra,"Gaston Leroux, Alexander Teixeira de Mattos",60809248
652,"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,441014917
653,Ensaio Sobre a Cegueira,"José Saramago, Giovanni Pontiero",156007754
654,Freedom,Jonathan Franzen,374158460
655,Crossed,Ally Condie,142421715
656,"I'd Tell You I Love You, But Then I'd Have to Kill You",Ally Carter,1423100034
657,The White Tiger,Aravind Adiga,1416562591
658,The Corrections,Jonathan Franzen,1841156736
659,Dreams from My Father,Barack Obama,1921351438
660,Congo,Michael Crichton,60541830
661,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Judith Viorst, Ray Cruz",689711735
