id,name,author,serial_number
662,Interpreter of Maladies,Jhumpa Lahiri,618101365
663,A People's History of the United States: 1492 to Present ,Howard Zinn,60838655
664,Breakfast at Tiffany's,Truman Capote,679745653
665,The Passage,Justin Cronin,345504968
666,Anansi Boys,Neil Gaiman,60515198
667,Along for the Ride,Sarah Dessen,670011940
668,Everything I Never Told You,Celeste Ng,159420571X
669,La casa de los espíritus,"Isabel Allende, Magda Bogin",553383809
670,The Dead Zone,Stephen King,451155750
671,The Mysterious Affair at Styles,"Agatha Christie, Ροζίτα Σώκου",646418432
672,Murder in the Calais Coach,Agatha Christie,425200450
673,Americanah,Chimamanda Ngozi Adichie,307271080
674,Suzanne's Diary for Nicholas,James Patterson,446611085
675,Firestarter,Stephen King,451167805
676,Entwined with You,Sylvia Day,425263924
677,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,307266303
678,The Storied Life of A.J. Fikry,Gabrielle Zevin,1616203218
679,Mad About Madeline,Ludwig Bemelmans,590133373
680,Think and Grow Rich,Napoleon Hill,1585424331
681,Little House In The Big Woods,"Laura Ingalls Wilder, Garth Williams",60885378
682,Jonathan Strange & Mr Norrell,Susanna Clarke,765356155
683,A Bend in the Road,Nicholas Sparks,446696137
684,The House of Hades,Rick Riordan,1423146727
685,Gone,Michael  Grant,61448761
686,The Wedding,Nicholas Sparks,446615862
687,1776,David McCullough,743226720
688,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,330419129
689,Beautiful Ruins,Jess Walter,61928127
690,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,307237699
691,On Writing: A Memoir of the Craft,Stephen King,743455967
692,Firefly Lane,Kristin Hannah,312364083
693,Sphere,Michael Crichton,345418972
694,Love the One You're With,Emily Giffin,312348673
695,The Silkworm,"Robert Galbraith, J.K. Rowling",316206873
696,The Vampire Lestat,Anne Rice,345476883
697,State of Wonder,Ann Patchett,62049801
698,The Silver Linings Playbook,Matthew Quick,374533571
699,Vingt Mille Lieues Sous les Mers,"Jules Verne, Anthony Bonner",076072850X
700,The Constant Princess,Philippa Gregory,743272498
701,Mrs Dalloway,"Virginia Woolf, Maureen Howard",151009988
702,Hundraåringen som klev ut genom fönstret och försvann,"Jonas Jonasson, Rod Bradbury",1843913720
703,Bag of Bones,Stephen King,067102423X
704,The Cider House Rules,John Irving,786226749
705,Thinner,"Richard Bachman, Stephen King",451190750
706,Le tour du monde en quatre-vingts jours,"Jules Verne, Michael Glencross, Brian W. Aldiss",014044906X
707,Walk Two Moons,Sharon Creech,60739495
708,Onze minutos,"Paulo Coelho, Margaret Jull Costa",60589280
709,Nine Stories,J.D. Salinger,316767727
710,"Julie & Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",Julie Powell,031610969X
711,Unwind,Neal Shusterman,1416912045
712,"Drums of Autumn (Outlander, #4)",Diana Gabaldon,385335989
713,Prodigy,Marie Lu,399256768
714,The Tragedie of King Lear,William Shakespeare,074348276X
715,Death of a Salesman,Arthur Miller,435233076
716,The Choice,Nicholas Sparks,446579920
717,,Kate Egan,545422906
718,The Sound and the Fury,William Faulkner,
719,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,452287588
720,BLEACH―ブリーチ―　1,Tite Kubo,1591164419
721,,Allie Brosh,1451666179
722,The Shadow Rising ,Robert Jordan,812513738
723,Shantaram,Gregory David Roberts,192076920X
724,From Dead to Worse,Charlaine Harris,441015891
725,The Waste Lands,"Stephen King, Ned Dameron",670032565
726,The Bone Collector,Jeffery Deaver,451188454
727,Der Vorleser,"Bernhard Schlink, Carol Brown Janeway",375408266
728,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr., Eric Carle",805047905
729,Hyperion,Dan Simmons,553283685
730,The Pearl of the World,John Steinbeck,142000698
731,The Exorcist,William Peter Blatty,61007226
732,The Short Second Life of Bree Tanner,Stephenie Meyer,031612558X
733,Snow Falling on Cedars,David Guterson,067976402X
734,Roots,Alex Haley,440174643
735,Batman: The Killing Joke ,"Alan Moore, Brian Bolland, Tim Sale",930289455
736,Invisible Man,Ralph Ellison,679732764
737,A Long Way Gone. Memoirs of a Boy Soldier,Ishmael Beah,374105235
738,Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,689862202
739,Different Seasons,Stephen King,751514624
740,The Little House Collection,"Laura Ingalls Wilder, Garth Williams",60529962
741,The Girls' Guide to Hunting and Fishing,Melissa Bank,143035479
742,Wool Omnibus,Hugh Howey,
743,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,380813815
744,The Power of Now,Eckhart Tolle,1577314808
745,Let's Pretend This Never Happened (A Mostly True Memoir),Jenny  Lawson,399159010
746,The Lies of Locke Lamora,Scott Lynch,553804677
747,Sabriel,Garth Nix,64471837
748,Dead and Gone,Charlaine Harris,441017150
749,The Storyteller,Jodi Picoult,1439102767
750,Obsidian,Jennifer L. Armentrout,1620610078
751,"Life, the Universe and Everything",Douglas Adams,345418905
752,Crown of Midnight,Sarah J. Maas,1619630621
753,"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life",Bryan Lee O'Malley,1932664084
754,Half Broke Horses: A True Life Novel,Jeannette Walls,1416586288
755,Mort,Terry Pratchett,61020680
756,"The Iron King (The Iron Fey, #1) ",Julie Kagawa,373210086
757,Lonesome Dove,Larry McMurtry,067168390X
758,Stiff: The Curious Lives of Human Cadavers,Mary Roach,393324826
759,Bloodlines,Richelle Mead,1595143173
760,Ender's Shadow,Orson Scott Card,765342405
761,Twenties Girl,Sophie Kinsella,385342020
762,Schindler's Ark,Thomas Keneally,340606517
763,The Bluest Eye,Toni Morrison,452287065
764,The White Queen,Philippa Gregory,1416563687
765,The Autobiography of Malcolm X,"Malcolm X, Alex Haley",345350685
766,Preludes & Nocturnes,"Neil Gaiman, Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger",1563892278
767,Seabiscuit,Laura Hillenbrand,345465083
768,Shutter Island,Dennis Lehane,038073186X
769,The Complete Sherlock Holmes,Arthur Conan Doyle,553328255
770,The Tragedy of Julius Caesar,"William Shakespeare, Roma Gill",198320272
771,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Erik Larson,307408841
772,Πολιτεία,"Plato, Desmond Lee",140449140
773,The Taming of the Shrew,William Shakespeare,074347757X
774,Cress,Marissa Meyer,312642970
775,Just Kids,Patti Smith,006621131X
776,,Phaidon Press,714836257
777,Jemima J,Jane Green,767905180
778,Notre-Dame de Paris,"Victor Hugo, Walter J. Cobb",451527887
779,A Fine Balance,Rohinton Mistry,140003065X
780,Calvin and Hobbes,"Bill Watterson, G.B. Trudeau",836220889
781,Specials,Scott Westerfeld,689865406
782,The Awakening,Kate Chopin,543898083
783,Hunted,"P.C. Cast, Kristin Cast",031237982X
784,For One More Day,Mitch Albom,1401303277
785,Clear and Present Danger,Tom Clancy,425144372
786,Falling Up,Shel Silverstein,60513098
787,Sh*t My Dad Says,Justin Halpern,61992704
788,Trainspotting,"Irvine Welsh, Eric Lindor Fall",2020336464
789,Foundation and Empire,Isaac Asimov,553803727
790,"The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book",Miguel Ruiz,1878424505
791,House Rules,Jodi Picoult,743296435
792,Brüder Grimm: Kinder- und Hausmärchen,"Jacob Grimm, Wilhelm Grimm, Josef Scharl, Padraic Colum, Joseph Campbell, Margaret Raine Hunt, James Stern",394709306
793,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,744583276
794,Doctor Sleep,Stephen King,1476727651
795,About a Boy,Nick Hornby,140285679
796,On Dublin Street,Samantha Young,
797,Crazy Love: Overwhelmed by a Relentless God,"Francis Chan, Danae Yankoski, Chris Tomlin",1434768511
798,"One Fish, Two Fish, Red Fish, Blue Fish",Dr. Seuss,7173687
799,Watchers,Dean Koontz,
800,The Story of My Life,Helen Keller,553213873
801,This Is Where I Leave You,Jonathan Tropper,052595127X
802,Abraham Lincoln: Vampire Hunter,Seth Grahame-Smith,446563080
803,フルーツバスケット 1,"Natsuki Takaya, Alethea Nibley, Athena Nibley",1591826039
804,The Tempest,William Shakespeare,743482832
805,Burned: A House of Night Novel,"P.C. Cast, Kristin Cast",1905654944
806,Wizard and Glass,"Stephen King, Dave McKean",340829788
807,The Circle,Dave Eggers,385351399
808,The Invention of Hugo Cabret,Brian Selznick,439813786
809,Brave New World/Brave New World Revisited,"Aldous Huxley, Christopher Hitchens",60776099
810,桜蘭高校ホスト部 1,Bisco Hatori,1591169151
811,The Good Girl,Mary Kubica,778316556
812,"Fallen Too Far (Too Far, #1)",Abbi Glines,
813,Landline,Rainbow Rowell,1250049377
814,Tempted,"P.C. Cast, Kristin Cast",1905654588
815,No Country for Old Men,Cormac McCarthy,375706674
816,Wolf Hall,Hilary Mantel,7230206
817,Howl's Moving Castle,Diana Wynne Jones,006441034X
818,Dreamcatcher,"Stephen King, William Olivier Desmond",2226131906
819,Walden; or Life in the Woods,Henry David Thoreau,691096120
820,The Remains of the Day,Kazuo Ishiguro,571225381
821,The Best of Me,Nicholas Sparks,446547654
822,The Sense of an Ending,Julian Barnes,224094157
823,A is for Alibi,Sue Grafton,312938993
824,Οἰδίπους Τύραννος,"Sophocles, J.E. Thomas",1580495931
825,Shanghai Girls,Lisa See,1400067111
826,The Wind in the Willows,"Kenneth Grahame, Gillian Avery",143039091
827,To All the Boys I've Loved Before,Jenny Han,
828,Persepolis,"Marjane Satrapi, Mattias Ripa",037571457X
829,A Room with a View,E.M. Forster,1420925431
830,The DUFF: Designated Ugly Fat Friend,Kody Keplinger,316084239
831,Lock and Key,Sarah Dessen,067001088X
832,Naked in Death,J.D. Robb,399151575
833,The Chamber,John Grisham,385339666
834,Midnight Sun (Partial Draft),Stephenie Meyer,
835,NARUTO -ナルト- 巻ノ一 ,"Masashi Kishimoto, Katy Bridges",1569319006
836,The Unlikely Pilgrimage of Harold Fry,Rachel Joyce,812993292
837,Every Day,David Levithan,307931889
838,Xenocide,Orson Scott Card,312861877
839,The Merchant of Venice,"William Shakespeare, Robert          Jackson, Barbara A. Mowat, Paul Werstine",743477561
840,Shōgun,James Clavell,440178002
841,"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,451219368
842,A Court of Thorns and Roses,Sarah J. Maas,1619634449
843,,E.L. James,345803574
844,Chicka Chicka Boom Boom,"Bill Martin Jr., John Archambault, Lois Ehlert",068983568X
845,Smile,Raina Telgemeier,545132053
846, Animal Farm & 1984,"George Orwell, Christopher Hitchens",151010269
847,The Deep End of the Ocean,Jacquelyn Mitchard,140286276
848,The Bonesetter's Daughter,Amy Tan,345457374
849,"Angus, Thongs and Full-Frontal Snogging",Louise Rennison,60288140
850,Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,374214913
851,Flowers in the Attic,V.C. Andrews,743496310
852,When Breath Becomes Air,"Paul Kalanithi, Abraham Verghese",
853,Maniac Magee,Jerry Spinelli,590452037
854,Invisible Monsters,Chuck Palahniuk,99285444
855,"Twelfth Night; or, What You Will",William Shakespeare,743482778
856,Gathering Blue,Lois Lowry,385732562
857,The Westing Game,Ellen Raskin,014240120X
858,Red Rising,Pierce Brown,345539788
859,The Way of Shadows,Brent Weeks,316033677
860,The Bean Trees,Barbara Kingsolver,812474945
861,Walking Disaster,Jamie McGuire,1476712980
862,Words of Radiance,Brandon Sanderson,765326361
863,Guess How Much I Love You,"Sam McBratney, Anita Jeram",076360013X
864,The Fiery Cross,Diana Gabaldon,440221668
865,Night Shift,"Stephen King, John D. MacDonald",450042685
866,Jaws,Peter Benchley,1400064562
867,The History of Love,Nicole Krauss,393328627
868,Pippi Långstrump,"Astrid Lindgren, Lauren Child, Florence Lamborn, Nancy Seligsohn",142402494
869,L'élégance du hérisson,"Muriel Barbery, Alison Anderson",1933372605
870,Team of Rivals: The Political Genius of Abraham Lincoln,"Doris Kearns Goodwin, Suzanne Toren",743270754
871,Dead in the Family,Charlaine Harris,441018645
872,La peste,"Albert Camus, Stuart Gilbert",679720219
873,The Reptile Room,"Lemony Snicket, Brett Helquist",439206480
874,Brain on Fire,Susannah Cahalan,145162137X
875,Wicked Lovely ,Melissa Marr,61214655
876,Curious George,H.A. Rey,039515023X
877,Die unendliche Geschichte,"Michael Ende, Ralph Manheim, Roswitha Quadflieg",525457585
878,A Beautiful Mind,Sylvia Nasar,571212921
879,The Jungle,"Upton Sinclair, Earl Lee, Kathleen DeGrave",1884365302
880,The Summoning,Kelley Armstrong,61662690
881,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,684853949
882,Storm Island,Ken Follett,006074815X
883,The Blind Assassin,Margaret Atwood,1860498809
884,Hollow City,Ransom Riggs,1594747350
885,House of Sand and Fog,Andre Dubus III,375727345
886,The Girl with All the Gifts,M.R. Carey,356500152
887,As I Lay Dying,William Faulkner,067973225X
888,Harold and the Purple Crayon,Crockett Johnson,747532036
889,"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward,451218043
890,,Isaac Asimov,553803735
891,Fool Moon ,Jim Butcher,451458125
892,David and Goliath,Malcolm Gladwell,316204366
893,鋼の錬金術師 1,"Hiromu Arakawa, Akira Watanabe",1591169208
894,Guards! Guards!,Terry Pratchett,61020648
895,The Year of Magical Thinking,Joan Didion,1400078431
896,We Need to Talk About Kevin,Lionel Shriver,006112429X
897,Rendezvous with Rama,Arthur C. Clarke,1857231589
898,The Queen of the Damned,Anne Rice,345419626
899,The Age of Innocence,"Edith Wharton, Maureen Howard",159308143X
900,The Selfish Gene,Richard Dawkins,199291152
901,Year of Wonders: A Novel of the Plague,Geraldine Brooks,142001430
902,The Black Echo,Michael Connelly,446612731
903,Anthem,Ayn Rand,452281253
904,Gabriel's Inferno,Sylvain Reynard,1936305623
905,Cloudy with a Chance of Meatballs,"Judi Barrett, Ron Barrett",689707495
906,Major Pettigrew's Last Stand,Helen Simonson,1400068932
907,Vision in White,Nora Roberts,425227510
908,The Tenth Circle,Jodi Picoult,074349671X
909,The Throne of Fire,Rick Riordan,1423140567
910,Old Man's War,John Scalzi,765348276
911,Gerald's Game,Stephen King,831727527
912,Two for the Dough,Janet Evanovich,140255559
913,The Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",684818701
914,The Forever War,Joe Haldeman,60510862
915,Insomnia,"Stephen King, Bettina Blanch Tyroller",8497597729
916,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,812971060
917,The Blade Itself,Joe Abercrombie,575079797
918,The Arctic Incident,Eoin Colfer,786851473
919,The Shipping News,Annie Proulx,743225422
920,人生がときめく片づけの魔法,"Marie Kondō, Cathy Hirano",1607747308
921,All the Bright Places,"Jennifer Niven, فرانک معنوی",385755880
922,Déjà Dead,Kathy Reichs,671011367
923,The Alchemyst: The Secrets of The Immortal Nicholas Flamel,Michael Scott,552562521
924,The Marriage Plot,Jeffrey Eugenides,374203059
925,Hija de la fortuna,"Isabel Allende, Margaret Sayers Peden",61120251
926,Luckiest Girl Alive,Jessica Knoll,1476789630
927,"Crank (Crank, #1)",Ellen Hopkins,689865198
928,The Raven Boys,Maggie Stiefvater,545424925
929,I Am Legend and Other Stories,Richard Matheson,031286504X
930,Olive Kitteridge,Elizabeth Strout,140006208X
931,Not that Kind of Girl,"Lena Dunham, Joana Avillez",081299499X
932,Good to Great: Why Some Companies Make the Leap... and Others Don't,James C. Collins,66620996
933,Fire,Kristin Cashore,803734611
934,En attendant Godot,Samuel Beckett,
935,White Fang,Jack London,439236193
936,Wolves of the Calla,"Stephen King, Bernie Wrightson",141651693X
937,His Dark Materials,Philip Pullman,440238609
938,The Edge of Never,J.A. Redmerski,1480095532
939,Reconstructing Amelia,Kimberly McCreight,006222543X
940,The One Plus One,Jojo Moyes,525426582
941,The Hours,Michael Cunningham,312305060
942,Wallbanger,Alice Clayton,1623420024
943,Holidays on Ice,David Sedaris,316191299
944,Desperation,Stephen King,451188462
945,Passion,Lauren Kate,385739168
946,The Kill Order,James Dashner,385742886
947,Angelfall,Susan Ee,144477851X
948,Empire Falls,Richard Russo,375726403
949,The Fires of Heaven,Robert Jordan,1857232097
950,I'll Give You the Sun,Jandy Nelson,803734964
951,Survivor,Chuck Palahniuk,009928264X
952,Shopaholic and Baby,Sophie Kinsella,385338708
953,The Dark Tower,Stephen King,1416524525
954,Twilight Director's Notebook,Catherine Hardwicke,316070521
955,Shopaholic Abroad,Sophie Kinsella,440241812
956,"Surely You're Joking, Mr. Feynman! Adventures of a Curious Character",Richard Feynman,393316041
957,Linger,Maggie Stiefvater,545123283
958,The Complete Anne of Green Gables Boxed Set,L.M. Montgomery,553609416
959,A Portrait of the Artist as a Young Man,"James Joyce, Seamus Deane",142437344
960,The Gathering Storm,"Robert Jordan, Brandon Sanderson",765302306
961,Middlemarch,"George Eliot, Michel Faber",451529170
962,Point of Retreat,Colleen Hoover,
963,The Partner,John Grisham,385339100
964,The Hobbit and The Lord of the Rings,J.R.R. Tolkien,345538374
965,Thoughtless,S.C. Stephens,146109111X
966,Presumed Innocent,Scott Turow,446350982
967,The Dark Half,Stephen King,045052468X
968,Cleopatra: A Life,Stacy Schiff,316001929
969,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,374292795
970,Steelheart,Brandon Sanderson,385743564
971,,"Marcus Pfister, J. Alison James",1558580093
972,Voyage au centre de la Terre,Jules Verne,553213970
973,The Happiness Project,Gretchen Rubin,61583251
974,The Man in the High Castle,Philip K. Dick,679740678
975,Helter Skelter: The True Story of The Manson Murders,"Vincent Bugliosi, Curt Gentry",393322238
976,,"Robert Kapilow, Dr. Seuss",793551617
977,Inferno,"Dante Alighieri, Anthony M. Esolen",812970063
978,Shadow of Night,Deborah Harkness,670023485
979,Leaving Time,Jodi Picoult,345544927
980,Moon Called,Patricia Briggs,441013813
981,Blue Bloods,Melissa de la Cruz,786838922
982,The Alienist,Caleb Carr,812976142
983,Between the World and Me,Ta-Nehisi Coates,812993543
984,Paradise Lost,"John Milton, John      Leonard",140424393
985,The Big Short: Inside the Doomsday Machine,Michael   Lewis,393072231
986,The Girl Who Loved Tom Gordon,Stephen King,1416524290
987, A Monster Calls ,"Patrick Ness, Jim Kay, Siobhan Dowd",1406311529
988,Towers of Midnight,"Robert Jordan, Brandon Sanderson",765325942
989,The Day of the Jackal,Frederick Forsyth,553266306
990,Rework,"Jason Fried, David Heinemeier Hansson",307463745
991,Attachments,Rainbow Rowell,525951989
992,The Twilight Saga,"Stephenie Meyer, Ilyana Kadushin, Matt Walters",739352350
993,Tell the Wolves I'm Home,Carol Rifka Brunt,679644199
994,All Creatures Great And Small,James Herriot,312965788
995,The Unbecoming of Mara Dyer,Michelle Hodkin,
996,Three to Get Deadly,Janet Evanovich,312966091
997,The Scarlet Pimpernel,Emmuska Orczy,1576469239
998,The Monster at the End of This Book,"Jon Stone, Michael J. Smollin",037582913X
999,Tales of a Fourth Grade Nothing,Judy Blume,425193799
1000,Shadow and Bone,Leigh Bardugo,805094598